fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16097, , , , 
Power absorbed by HTF, kW, -18914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.04, , , , 
Optical efficiency incl. receiver, %, 52.90, , , , 
Incident flux, kW/m2, 14.395, 0.000, 162.093, 32.408, 
No. rays traced, -, 1185272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72718, , , , 
