fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13797, , , , 
Power absorbed by HTF, kW, -21214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.05, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.02, , , , 
Optical efficiency incl. receiver, %, 45.35, , , , 
Incident flux, kW/m2, 12.418, 0.000, 125.618, 25.608, 
No. rays traced, -, 333934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73829, , , , 
