fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9996.9, , , , 
Power absorbed by HTF, kW, -25014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 34.75, , , , 
Optical efficiency incl. receiver, %, 32.86, , , , 
Incident flux, kW/m2, 8.8793, 0.0000, 90.2013, 18.8468, 
No. rays traced, -, 1112596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73407, , , , 
