fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20542, , , , 
Power absorbed by HTF, kW, -14469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.57, , , , 
Optical efficiency incl. receiver, %, 67.51, , , , 
Incident flux, kW/m2, 18.442, 0.000, 194.578, 39.767, 
No. rays traced, -, 753251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73441, , , , 
