fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12140, , , , 
Power absorbed by HTF, kW, -22871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.24, , , , 
Optical efficiency incl. receiver, %, 39.90, , , , 
Incident flux, kW/m2, 10.830, 0.000, 112.769, 24.089, 
No. rays traced, -, 1277258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73170, , , , 
