fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9880.6, , , , 
Power absorbed by HTF, kW, -25131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.81, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.45, , , , 
Optical efficiency incl. receiver, %, 32.47, , , , 
Incident flux, kW/m2, 8.9960, 0.0000, 91.7626, 18.6634, 
No. rays traced, -, 452497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74947, , , , 
