fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4243.7, , , , 
Power absorbed by HTF, kW, -30768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 14.74, , , , 
Optical efficiency incl. receiver, %, 13.95, , , , 
Incident flux, kW/m2, 3.6736, 0.0000, 29.9280, 7.4445, 
No. rays traced, -, 752887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65661, , , , 
