fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16603, , , , 
Power absorbed by HTF, kW, -18408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.04, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.57, , , , 
Incident flux, kW/m2, 14.527, 0.000, 162.360, 32.013, 
No. rays traced, -, 969000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62291, , , , 
