fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16319, , , , 
Power absorbed by HTF, kW, -18693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.63, , , , 
Incident flux, kW/m2, 14.288, 0.000, 158.719, 30.963, 
No. rays traced, -, 869985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64260, , , , 
