fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7554.9, , , , 
Power absorbed by HTF, kW, -27456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.75, , , , 
Absorption efficiency, %, 94.74, , , , 
Solar field optical efficiency, %, 26.21, , , , 
Optical efficiency incl. receiver, %, 24.83, , , , 
Incident flux, kW/m2, 6.5055, 0.0000, 60.2174, 13.9588, 
No. rays traced, -, 1131308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61073, , , , 
