fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5341.5, , , , 
Power absorbed by HTF, kW, -29670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.12, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.60, , , , 
Optical efficiency incl. receiver, %, 17.56, , , , 
Incident flux, kW/m2, 4.6888, 0.0000, 36.8497, 8.8152, 
No. rays traced, -, 752125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66154, , , , 
