fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17322, , , , 
Power absorbed by HTF, kW, -17690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.41, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 60.39, , , , 
Optical efficiency incl. receiver, %, 56.93, , , , 
Incident flux, kW/m2, 15.221, 0.000, 170.594, 32.995, 
No. rays traced, -, 817595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64656, , , , 
