fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16642, , , , 
Power absorbed by HTF, kW, -18369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 57.84, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 14.500, 0.000, 165.206, 31.876, 
No. rays traced, -, 968210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62316, , , , 
