fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11373, , , , 
Power absorbed by HTF, kW, -23639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 75.07, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 39.49, , , , 
Optical efficiency incl. receiver, %, 37.38, , , , 
Incident flux, kW/m2, 9.9201, 0.0000, 99.6185, 20.6401, 
No. rays traced, -, 864080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65246, , , , 
