fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17338, , , , 
Power absorbed by HTF, kW, -17673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.42, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 60.29, , , , 
Optical efficiency incl. receiver, %, 56.98, , , , 
Incident flux, kW/m2, 15.200, 0.000, 168.679, 32.930, 
No. rays traced, -, 817533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64540, , , , 
