fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18028, , , , 
Power absorbed by HTF, kW, -16984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.25, , , , 
Incident flux, kW/m2, 15.817, 0.000, 172.129, 33.496, 
No. rays traced, -, 521672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67788, , , , 
