fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14638, , , , 
Power absorbed by HTF, kW, -20374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.99, , , , 
Optical efficiency incl. receiver, %, 48.11, , , , 
Incident flux, kW/m2, 12.803, 0.000, 151.538, 27.887, 
No. rays traced, -, 944986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63598, , , , 
