fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11110, , , , 
Power absorbed by HTF, kW, -23902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.29, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 38.55, , , , 
Optical efficiency incl. receiver, %, 36.51, , , , 
Incident flux, kW/m2, 9.6268, 0.0000, 104.2963, 21.4486, 
No. rays traced, -, 1194306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60319, , , , 
