fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12318, , , , 
Power absorbed by HTF, kW, -22693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 42.80, , , , 
Optical efficiency incl. receiver, %, 40.48, , , , 
Incident flux, kW/m2, 10.734, 0.000, 114.862, 21.840, 
No. rays traced, -, 357734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70491, , , , 
