fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4264.6, , , , 
Power absorbed by HTF, kW, -30747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 14.81, , , , 
Optical efficiency incl. receiver, %, 14.02, , , , 
Incident flux, kW/m2, 3.7025, 0.0000, 30.6883, 7.4541, 
No. rays traced, -, 748444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65546, , , , 
