fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11381, , , , 
Power absorbed by HTF, kW, -23630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.61, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 9.9528, 0.0000, 98.5730, 20.7941, 
No. rays traced, -, 864120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65448, , , , 
