fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13299, , , , 
Power absorbed by HTF, kW, -21712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.26, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.24, , , , 
Optical efficiency incl. receiver, %, 43.71, , , , 
Incident flux, kW/m2, 11.580, 0.000, 133.398, 26.121, 
No. rays traced, -, 1175861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59846, , , , 
