fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11044, , , , 
Power absorbed by HTF, kW, -23968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 69.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.41, , , , 
Optical efficiency incl. receiver, %, 36.30, , , , 
Incident flux, kW/m2, 9.5948, 0.0000, 106.0553, 21.3865, 
No. rays traced, -, 1201726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60479, , , , 
