fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10413, , , , 
Power absorbed by HTF, kW, -24599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.38, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 36.18, , , , 
Optical efficiency incl. receiver, %, 34.22, , , , 
Incident flux, kW/m2, 9.0356, 0.0000, 95.4768, 20.0256, 
No. rays traced, -, 1219207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59817, , , , 
