fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5366.9, , , , 
Power absorbed by HTF, kW, -29644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 18.64, , , , 
Optical efficiency incl. receiver, %, 17.64, , , , 
Incident flux, kW/m2, 4.7044, 0.0000, 37.0121, 8.8397, 
No. rays traced, -, 750791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66177, , , , 
