fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7556.0, , , , 
Power absorbed by HTF, kW, -27455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.30, , , , 
Optical efficiency incl. receiver, %, 24.83, , , , 
Incident flux, kW/m2, 6.5354, 0.0000, 64.7224, 13.9477, 
No. rays traced, -, 1127377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61075, , , , 
