fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13184, , , , 
Power absorbed by HTF, kW, -21828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 45.81, , , , 
Optical efficiency incl. receiver, %, 43.33, , , , 
Incident flux, kW/m2, 11.506, 0.000, 132.905, 26.016, 
No. rays traced, -, 1187279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59869, , , , 
