fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13133, , , , 
Power absorbed by HTF, kW, -21878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 69.00, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.79, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.457, 0.000, 136.343, 25.832, 
No. rays traced, -, 1188274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59894, , , , 
