fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12917, , , , 
Power absorbed by HTF, kW, -22094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.57, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.93, , , , 
Optical efficiency incl. receiver, %, 42.45, , , , 
Incident flux, kW/m2, 11.267, 0.000, 132.445, 25.606, 
No. rays traced, -, 1195380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59678, , , , 
