fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15830, , , , 
Power absorbed by HTF, kW, -19181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 54.98, , , , 
Optical efficiency incl. receiver, %, 52.03, , , , 
Incident flux, kW/m2, 13.812, 0.000, 158.955, 30.649, 
No. rays traced, -, 1024116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61686, , , , 
