fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8729.1, , , , 
Power absorbed by HTF, kW, -26282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.69, , , , 
Incident flux, kW/m2, 7.5757, 0.0000, 70.7747, 15.9870, 
No. rays traced, -, 1089206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62754, , , , 
