fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16394, , , , 
Power absorbed by HTF, kW, -18617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.305, 0.000, 162.401, 31.594, 
No. rays traced, -, 989709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62144, , , , 
