fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18205, , , , 
Power absorbed by HTF, kW, -16807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 15.984, 0.000, 171.432, 33.773, 
No. rays traced, -, 518958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68119, , , , 
