fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12926, , , , 
Power absorbed by HTF, kW, -22085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.46, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 44.91, , , , 
Optical efficiency incl. receiver, %, 42.48, , , , 
Incident flux, kW/m2, 11.248, 0.000, 133.913, 25.407, 
No. rays traced, -, 1194984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59638, , , , 
