fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8023.1, , , , 
Power absorbed by HTF, kW, -26988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.90, , , , 
Optical efficiency incl. receiver, %, 26.37, , , , 
Incident flux, kW/m2, 7.1043, 0.0000, 70.5556, 15.5443, 
No. rays traced, -, 1125343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64664, , , , 
