fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19148, , , , 
Power absorbed by HTF, kW, -15863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.18, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.75, , , , 
Optical efficiency incl. receiver, %, 62.93, , , , 
Incident flux, kW/m2, 17.138, 0.000, 200.335, 37.612, 
No. rays traced, -, 511959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70877, , , , 
