fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18778, , , , 
Power absorbed by HTF, kW, -16234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 79.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.41, , , , 
Optical efficiency incl. receiver, %, 61.71, , , , 
Incident flux, kW/m2, 16.804, 0.000, 192.063, 37.636, 
No. rays traced, -, 765089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68171, , , , 
