fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12026, , , , 
Power absorbed by HTF, kW, -22985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.88, , , , 
Optical efficiency incl. receiver, %, 39.52, , , , 
Incident flux, kW/m2, 10.762, 0.000, 115.688, 23.135, 
No. rays traced, -, 856751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68607, , , , 
