fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15529, , , , 
Power absorbed by HTF, kW, -19482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.00, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.08, , , , 
Optical efficiency incl. receiver, %, 51.04, , , , 
Incident flux, kW/m2, 13.860, 0.000, 160.325, 31.262, 
No. rays traced, -, 935453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66772, , , , 
