fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9700.7, , , , 
Power absorbed by HTF, kW, -25311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.74, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.6937, 0.0000, 77.4386, 17.4718, 
No. rays traced, -, 452504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72306, , , , 
