fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12035, , , , 
Power absorbed by HTF, kW, -22976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.83, , , , 
Optical efficiency incl. receiver, %, 39.55, , , , 
Incident flux, kW/m2, 10.737, 0.000, 113.045, 23.220, 
No. rays traced, -, 856897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68534, , , , 
