fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4574.3, , , , 
Power absorbed by HTF, kW, -30437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.14, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.92, , , , 
Optical efficiency incl. receiver, %, 15.03, , , , 
Incident flux, kW/m2, 4.0464, 0.0000, 35.9765, 8.3050, 
No. rays traced, -, 730461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68793, , , , 
