fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12126, , , , 
Power absorbed by HTF, kW, -22885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.22, , , , 
Optical efficiency incl. receiver, %, 39.85, , , , 
Incident flux, kW/m2, 10.896, 0.000, 120.551, 23.534, 
No. rays traced, -, 376791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73244, , , , 
