fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14334, , , , 
Power absorbed by HTF, kW, -20678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.90, , , , 
Optical efficiency incl. receiver, %, 47.11, , , , 
Incident flux, kW/m2, 12.832, 0.000, 131.629, 26.742, 
No. rays traced, -, 259442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74774, , , , 
