fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5697.3, , , , 
Power absorbed by HTF, kW, -29314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.86, , , , 
Optical efficiency incl. receiver, %, 18.72, , , , 
Incident flux, kW/m2, 5.1377, 0.0000, 45.6135, 10.0912, 
No. rays traced, -, 745336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69997, , , , 
