fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18218, , , , 
Power absorbed by HTF, kW, -16793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.48, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.291, 0.000, 184.394, 35.624, 
No. rays traced, -, 593867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70630, , , , 
