fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14205, , , , 
Power absorbed by HTF, kW, -20807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.68, , , , 
Incident flux, kW/m2, 12.791, 0.000, 132.932, 26.979, 
No. rays traced, -, 320452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74236, , , , 
