fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5676.9, , , , 
Power absorbed by HTF, kW, -29334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.76, , , , 
Optical efficiency incl. receiver, %, 18.66, , , , 
Incident flux, kW/m2, 5.1177, 0.0000, 43.9538, 10.0120, 
No. rays traced, -, 746180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69718, , , , 
