fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11958, , , , 
Power absorbed by HTF, kW, -23054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.61, , , , 
Optical efficiency incl. receiver, %, 39.30, , , , 
Incident flux, kW/m2, 10.695, 0.000, 117.195, 23.067, 
No. rays traced, -, 861083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68502, , , , 
