fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17089, , , , 
Power absorbed by HTF, kW, -17922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.25, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.50, , , , 
Optical efficiency incl. receiver, %, 56.16, , , , 
Incident flux, kW/m2, 15.251, 0.000, 184.235, 34.199, 
No. rays traced, -, 869878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67428, , , , 
