fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14155, , , , 
Power absorbed by HTF, kW, -20856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.21, , , , 
Optical efficiency incl. receiver, %, 46.52, , , , 
Incident flux, kW/m2, 12.689, 0.000, 130.689, 26.800, 
No. rays traced, -, 321452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74016, , , , 
