fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8007.4, , , , 
Power absorbed by HTF, kW, -27004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.86, , , , 
Optical efficiency incl. receiver, %, 26.32, , , , 
Incident flux, kW/m2, 7.0881, 0.0000, 74.3252, 15.5777, 
No. rays traced, -, 1128927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64793, , , , 
