fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9082.5, , , , 
Power absorbed by HTF, kW, -25929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.50, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 31.69, , , , 
Optical efficiency incl. receiver, %, 29.85, , , , 
Incident flux, kW/m2, 8.2548, 0.0000, 93.7397, 17.8684, 
No. rays traced, -, 478074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72854, , , , 
