fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9705.4, , , , 
Power absorbed by HTF, kW, -25306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.79, , , , 
Optical efficiency incl. receiver, %, 31.90, , , , 
Incident flux, kW/m2, 8.7170, 0.0000, 79.2412, 17.4939, 
No. rays traced, -, 452292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72368, , , , 
