fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19119, , , , 
Power absorbed by HTF, kW, -15892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.67, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 66.55, , , , 
Optical efficiency incl. receiver, %, 62.84, , , , 
Incident flux, kW/m2, 17.057, 0.000, 195.884, 37.366, 
No. rays traced, -, 514704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71049, , , , 
