fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18338, , , , 
Power absorbed by HTF, kW, -16673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.77, , , , 
Optical efficiency incl. receiver, %, 60.27, , , , 
Incident flux, kW/m2, 16.359, 0.000, 191.892, 36.466, 
No. rays traced, -, 814460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68003, , , , 
