fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4569.1, , , , 
Power absorbed by HTF, kW, -30442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.89, , , , 
Optical efficiency incl. receiver, %, 15.02, , , , 
Incident flux, kW/m2, 4.0357, 0.0000, 36.1591, 8.3193, 
No. rays traced, -, 729987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68603, , , , 
