fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18368, , , , 
Power absorbed by HTF, kW, -16644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.94, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.426, 0.000, 185.426, 35.996, 
No. rays traced, -, 592045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70918, , , , 
