fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11722, , , , 
Power absorbed by HTF, kW, -23289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.79, , , , 
Optical efficiency incl. receiver, %, 38.52, , , , 
Incident flux, kW/m2, 10.424, 0.000, 122.250, 23.901, 
No. rays traced, -, 1197003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63982, , , , 
