fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17045, , , , 
Power absorbed by HTF, kW, -17967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.18, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.41, , , , 
Optical efficiency incl. receiver, %, 56.02, , , , 
Incident flux, kW/m2, 15.293, 0.000, 175.448, 33.284, 
No. rays traced, -, 626505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70582, , , , 
