fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9084.7, , , , 
Power absorbed by HTF, kW, -25927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.86, , , , 
Incident flux, kW/m2, 8.2582, 0.0000, 92.3263, 17.7816, 
No. rays traced, -, 479582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73103, , , , 
