fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8014.8, , , , 
Power absorbed by HTF, kW, -26996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 27.83, , , , 
Optical efficiency incl. receiver, %, 26.34, , , , 
Incident flux, kW/m2, 7.0758, 0.0000, 74.2553, 15.5514, 
No. rays traced, -, 1129990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64778, , , , 
