fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8036.3, , , , 
Power absorbed by HTF, kW, -26975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 27.93, , , , 
Optical efficiency incl. receiver, %, 26.41, , , , 
Incident flux, kW/m2, 7.1120, 0.0000, 74.7436, 15.6149, 
No. rays traced, -, 1122608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64593, , , , 
