fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18677, , , , 
Power absorbed by HTF, kW, -16334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.07, , , , 
Optical efficiency incl. receiver, %, 61.38, , , , 
Incident flux, kW/m2, 16.672, 0.000, 192.868, 37.294, 
No. rays traced, -, 769096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68167, , , , 
